Event	ID	Name			Wwise Object Path	Notes
	1750343382	GameTheme			\Default Work Unit\GameTheme	
	2179486487	Heartbeat			\Default Work Unit\Heartbeat	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	3731681489	IceSkill			\Default Work Unit\IceSkill	
	3757312786	FireBase			\Default Work Unit\FireBase	
	4114431033	Meditation			\Default Work Unit\Meditation	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2144363834	Rock	Footsteps			
	4248645337	Grass	Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	1750343382	GameTheme			\Default Work Unit\GameTheme	

State	ID	Name	State Group			Notes
	748895195	None	GameTheme			
	1160234136	Normal	GameTheme			
	3625060726	Success	GameTheme			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1351491183	IceSkillCastTime			\Default Work Unit\IceSkillCastTime	
	3677180323	Health			\Default Work Unit\Health	

Effect plug-ins	ID	Name	Type				Notes
	547688741	Wwise Guitar Distortion (Custom)	Wwise Guitar Distortion			
	1042844212	Wwise Time Stretch (Custom)	Wwise Time Stretch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25432987	FootstepsRock_0-07	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-07_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Rock\FootstepsRock_0-07		2050
	112367554	FootstepsRock_0-04	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Rock\FootstepsRock_0-04		3348
	245397966	FootstepsRock_0-01	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Rock\FootstepsRock_0-01		3050
	357953543	forest_lullaby	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\forest_lullaby_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\ForestTheme\forest_lullaby		1939962
	404283777	FireBase	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FireBase_76A08671.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\FireBase		200945
	437504527	FootstepsGrass_0-03	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsGrass_0-03_D2EE257A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Grass\FootstepsGrass_0-03		5658
	508935826	Heartbeat	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\Heartbeat_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Heartbeat		25183
	589126567	FootstepsGrass_0-02	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsGrass_0-02_A54A3FBF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Grass\FootstepsGrass_0-02		5987
	596560865	FootstepsGrass_0-01	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsGrass_0-01_91AB6837.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Grass\FootstepsGrass_0-01		5377
	639494320	FootstepsRock_0-03	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Rock\FootstepsRock_0-03		2210
	640964624	FootstepsRock_0-05	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Rock\FootstepsRock_0-05		2646
	675718906	Meditation	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\Meditation_EE09B944.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Meditation		262067
	684276788	FootstepsRock_0-02	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Rock\FootstepsRock_0-02		3358
	689077695	FootstepsRock_0	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Rock\FootstepsRock_0		2279
	729889432	FootstepsRock_0-06	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Rock\FootstepsRock_0-06		2891
	826639005	FootstepsGrass_0-06	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsGrass_0-06_C201657D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Grass\FootstepsGrass_0-06		5530
	834898865	FootstepsRock_0-08	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsRock_0-08_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Rock\FootstepsRock_0-08		2155
	946848897	FootstepsGrass_0	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\FootstepsGrass_0_D2A913CE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\Grass\FootstepsGrass_0		5242
	970040310	meditation_theme	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\meditation_theme_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Theme\MeditationTheme\meditation_theme		6193757
	1018198658	Blizzard	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\Blizzard_CF435735.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skill\IceSkill\Blizzard		89522
	1047019580	Icycle	E:\0_PROJECTS\TheVillage\TheVillage_WwiseProject\.cache\Windows\SFX\Icicle_14EE2265.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skill\IceSkill\Icycle		69985

